Wed Apr  3 21:23:15 CEST 2019 top - 21:23:15 up 2 days, 23:23,  1 user,  load average: 0.71, 0.91, 0.96
Wed Apr  3 21:23:15 CEST 2019 Tasks: 229 total,   1 running, 228 sleeping,   0 stopped,   0 zombie
Wed Apr  3 21:23:15 CEST 2019 Cpu(s):  6.3%us,  3.5%sy,  0.2%ni, 89.1%id,  0.9%wa,  0.0%hi,  0.1%si,  0.0%st
Wed Apr  3 21:23:15 CEST 2019 Mem:    828692k total,   780668k used,    48024k free,     6376k buffers
Wed Apr  3 21:23:15 CEST 2019 Swap:   627908k total,     5688k used,   622220k free,   427588k cached
Wed Apr  3 21:23:15 CEST 2019 
Wed Apr  3 21:23:15 CEST 2019   PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
Wed Apr  3 21:23:24 CEST 2019   103 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bam_dmux_tx        
Wed Apr  3 21:23:24 CEST 2019   104 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 rq_stats           
Wed Apr  3 21:23:24 CEST 2019   105 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 deferwq            
Wed Apr  3 21:23:24 CEST 2019   107 root      20   0     0    0    0 S  0.0  0.0   0:00.05 msm_slim_ctrl_r    
Wed Apr  3 21:23:24 CEST 2019   108 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 sb-1               
Wed Apr  3 21:23:24 CEST 2019   110 root      20   0     0    0    0 S  0.0  0.0   0:32.76 mmcqd/0            
Wed Apr  3 21:23:24 CEST 2019   111 root     -51   0     0    0    0 S  0.0  0.0   0:00.06 irq/350-wcd9xxx    
Wed Apr  3 21:23:24 CEST 2019   112 root     -51   0     0    0    0 S  0.0  0.0   0:00.00 irq/325-sitar-h    
Wed Apr  3 21:23:24 CEST 2019   113 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 l3gd20_gyr_work    
Wed Apr  3 21:23:24 CEST 2019   114 root     -51   0     0    0    0 S  0.0  0.0   0:00.26 irq/337-12-0039    
Wed Apr  3 21:23:24 CEST 2019   125 root      20   0     0    0    0 S  0.0  0.0   0:00.02 btrfs-genwork-1    
Wed Apr  3 21:23:24 CEST 2019   126 root      20   0     0    0    0 S  0.0  0.0   0:01.63 btrfs-submit-1     
Wed Apr  3 21:23:25 CEST 2019   127 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-delalloc-    
Wed Apr  3 21:23:25 CEST 2019   128 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-fixup-1      
Wed Apr  3 21:23:25 CEST 2019   129 root      20   0     0    0    0 S  0.0  0.0   0:03.34 btrfs-endio-1      
Wed Apr  3 21:23:25 CEST 2019   131 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-endio-met    
Wed Apr  3 21:23:25 CEST 2019   133 root      20   0     0    0    0 S  0.0  0.0   0:00.57 btrfs-freespace    
Wed Apr  3 21:23:25 CEST 2019   134 root      20   0     0    0    0 S  0.0  0.0   0:00.60 btrfs-delayed-m    
Wed Apr  3 21:23:25 CEST 2019   135 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-cache-1      
Wed Apr  3 21:23:25 CEST 2019   136 root      20   0     0    0    0 S  0.0  0.0   0:00.01 btrfs-readahead    
Wed Apr  3 21:23:25 CEST 2019   137 root      20   0     0    0    0 S  0.0  0.0   0:00.57 btrfs-cleaner      
Wed Apr  3 21:23:25 CEST 2019   138 root      20   0     0    0    0 S  0.0  0.0   0:14.80 btrfs-transacti    
Wed Apr  3 21:23:25 CEST 2019   182 root      20   0  8712 5148 4024 S  0.0  0.6   6:54.90 systemd-journal    
Wed Apr  3 21:23:25 CEST 2019   217 root      20   0 10904 1300 1112 S  0.0  0.2   0:36.03 systemd-udevd      
Wed Apr  3 21:23:25 CEST 2019   630 root      20   0     0    0    0 S  0.0  0.0   0:00.10 jbd2/mmcblk0p9-    
Wed Apr  3 21:23:25 CEST 2019   631 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
Wed Apr  3 21:23:25 CEST 2019   640 root      20   0     0    0    0 S  0.0  0.0   0:00.06 jbd2/mmcblk0p25    
Wed Apr  3 21:23:25 CEST 2019   641 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
Wed Apr  3 21:23:25 CEST 2019   653 root      20   0     0    0    0 S  0.0  0.0   0:00.05 jbd2/mmcblk0p19    
Wed Apr  3 21:23:25 CEST 2019   654 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
Wed Apr  3 21:23:25 CEST 2019   824 root      20   0 85112 6168 4596 S  0.0  0.7   2:08.54 statefs            
Wed Apr  3 21:23:25 CEST 2019   835 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cfg80211           
Wed Apr  3 21:23:25 CEST 2019   842 root      20   0     0    0    0 S  0.0  0.0   0:00.00 WD_Thread          
Wed Apr  3 21:23:25 CEST 2019   844 root      20   0     0    0    0 S  0.0  0.0   0:32.22 TX_Thread          
Wed Apr  3 21:23:25 CEST 2019   845 root      20   0     0    0    0 S  0.0  0.0   0:52.05 RX_Thread          
Wed Apr  3 21:23:25 CEST 2019   856 root      20   0 14448 3728 2416 S  0.0  0.4   0:01.92 ohmd               
Wed Apr  3 21:23:25 CEST 2019   857 root      20   0   408  188  108 S  0.0  0.0   0:00.20 droid-hal-init     
Wed Apr  3 21:23:25 CEST 2019   862 root      20   0 13744 2084 1880 S  0.0  0.3   0:07.17 usb_moded          
Wed Apr  3 21:23:25 CEST 2019   938 root      RT -20  4564 3640 3324 S  0.0  0.4   0:12.07 dsme               
Wed Apr  3 21:23:25 CEST 2019   952 root      -2  -1 13480 2108 1772 S  0.0  0.3   0:13.05 dsme-server        
Wed Apr  3 21:23:25 CEST 2019  1002 system    20   0  4040  184  172 S  0.0  0.0   0:01.26 ssr_diag           
Wed Apr  3 21:23:25 CEST 2019  1003 root      20   0  2464   20   20 S  0.0  0.0   0:00.16 subsystem_ramdu    
Wed Apr  3 21:23:25 CEST 2019  1004 camera    20   0 14644 1776  700 S  0.0  0.2   0:00.33 mm-qcamera-daem    
Wed Apr  3 21:23:25 CEST 2019  1005 system    20   0  2228  248  240 S  0.0  0.0   0:00.09 qseecomd           
Wed Apr  3 21:23:25 CEST 2019  1015 system    20   0  4328  256  256 S  0.0  0.0   0:00.47 qseecomd           
Wed Apr  3 21:23:25 CEST 2019  1030 system    20   0  1276  104   16 S  0.0  0.0   0:00.09 servicemanager     
Wed Apr  3 21:23:25 CEST 2019  1033 radio     20   0 16308 2648 1764 S  0.0  0.3   0:02.02 rild               
Wed Apr  3 21:23:25 CEST 2019  1034 media     20   0 15740 2008  640 S  0.0  0.2   0:00.30 minimediaservic    
Wed Apr  3 21:23:25 CEST 2019  1035 system    20   0  6868 1284  668 S  0.0  0.2   0:00.21 minisfservice      
Wed Apr  3 21:23:25 CEST 2019  1039 root       0 -20 23012  668  328 S  0.0  0.1   0:05.06 thermald           
Wed Apr  3 21:23:25 CEST 2019  1048 9999      20   0 10796  536  288 S  0.0  0.1   0:00.75 rmt_storage        
Wed Apr  3 21:23:25 CEST 2019  1094 radio     20   0 11716  628  264 S  0.0  0.1   0:00.97 qmuxd              
Wed Apr  3 21:23:25 CEST 2019  1097 radio     20   0  7804  756  300 S  0.0  0.1   0:00.52 netmgrd            
Wed Apr  3 21:23:25 CEST 2019  1104 root      20   0  2988 1416 1216 S  0.0  0.2   0:03.54 systemd-logind     
Wed Apr  3 21:23:25 CEST 2019  1124 root      20   0 47068 6128 4928 S  0.0  0.7   0:03.39 encpartition       
Wed Apr  3 21:23:25 CEST 2019  1127 root      20   0 23492 2020 1512 S  0.0  0.2   0:00.31 tohd               
Wed Apr  3 21:23:25 CEST 2019  1129 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 IPCRTR             
Wed Apr  3 21:23:25 CEST 2019  1130 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ipc_rtr_q6_ipcr    
Wed Apr  3 21:23:25 CEST 2019  1149 root      20   0 31356 6416 3176 S  0.0  0.8   0:01.54 udisksd            
Wed Apr  3 21:23:25 CEST 2019  1161 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 hci0               
Wed Apr  3 21:23:25 CEST 2019  1189 root      20   0 18572 4056 2736 S  0.0  0.5   0:01.24 polkitd            
Wed Apr  3 21:23:25 CEST 2019  1201 root      20   0 47952 5672 4756 S  0.0  0.7   0:16.48 sensorfwd          
Wed Apr  3 21:23:25 CEST 2019  1202 radio     20   0 20480 3888 2820 S  0.0  0.5   0:01.60 ofonod             
Wed Apr  3 21:23:25 CEST 2019  1225 root      20   0 11384 1948 1664 S  0.0  0.2   0:01.09 fastdormancyd      
Wed Apr  3 21:23:25 CEST 2019  1227 root      20   0 56460 6700 5696 S  0.0  0.8   0:00.86 odnpd              
Wed Apr  3 21:23:25 CEST 2019  1264 nemo      20   0 43340 4252 3488 S  0.0  0.5   0:00.16 booster-silica-    
Wed Apr  3 21:23:25 CEST 2019  1357 nemo      20   0  5872 2676 1816 S  0.0  0.3   0:02.69 systemd            
Wed Apr  3 21:23:25 CEST 2019  1359 nemo      20   0  9244  948    0 S  0.0  0.1   0:00.07 (sd-pam)           
Wed Apr  3 21:23:25 CEST 2019  1362 root      20   0  7844 2636 2144 S  0.0  0.3   0:19.14 wpa_supplicant     
Wed Apr  3 21:23:25 CEST 2019  1365 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 RPCRPY_CNTL        
Wed Apr  3 21:23:25 CEST 2019  1367 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ipc_rtr_smd_rpc    
Wed Apr  3 21:23:25 CEST 2019  1369 root      20   0 10932 2456 1896 S  0.0  0.3   0:02.02 connman-vpnd       
Wed Apr  3 21:23:25 CEST 2019  1381 root      20   0  7080 1772 1376 S  0.0  0.2   0:00.37 bluetoothd         
Wed Apr  3 21:23:25 CEST 2019  1385 nemo      20   0  9692  832    0 S  0.0  0.1   0:00.07 (sd-pam)           
Wed Apr  3 21:23:25 CEST 2019  1405 nemo      20   0 48340 5200 4300 S  0.0  0.6   0:00.17 booster-qt5        
Wed Apr  3 21:23:25 CEST 2019  1412 nemo      20   0  5660 1976 1184 S  0.0  0.2   0:04.48 dbus-daemon        
Wed Apr  3 21:23:25 CEST 2019  1420 nemo      20   0 44492 4644 3820 S  0.0  0.6   0:02.23 timed-qt5          
Wed Apr  3 21:23:25 CEST 2019  1424 nemo      20   0  5720 1208  980 S  0.0  0.1   0:00.10 booster-generic    
Wed Apr  3 21:23:25 CEST 2019  1427 nemo      20   0 68508 8180 6352 S  0.0  1.0   0:03.31 msyncd             
Wed Apr  3 21:23:25 CEST 2019  1428 nemo      20   0  8316 1392 1132 S  0.0  0.2   0:00.10 ohm-session-age    
Wed Apr  3 21:23:25 CEST 2019  1435 nemo      20   0 22436 1396 1124 S  0.0  0.2   0:11.04 statefs            
Wed Apr  3 21:23:25 CEST 2019  1436 nemo      20   0  5720  380  152 S  0.0  0.0   0:00.16 booster [generi    
Wed Apr  3 21:23:25 CEST 2019  1477 nemo      20   0  8328 1696 1380 S  0.0  0.2   0:00.30 profiled           
Wed Apr  3 21:23:25 CEST 2019  1486 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1490 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.10 invoker            
Wed Apr  3 21:23:25 CEST 2019  1491 nemo      20   0 54356 5396 4224 S  0.0  0.7   0:03.16 connectionagent    
Wed Apr  3 21:23:25 CEST 2019  1492 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1493 nemo      20   0 65420 7540 5428 S  0.0  0.9   0:00.93 voicecall-manag    
Wed Apr  3 21:23:25 CEST 2019  1494 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1495 nemo      20   0  295m 7628 4632 S  0.0  0.9   0:04.80 ngfd               
Wed Apr  3 21:23:25 CEST 2019  1498 nemo      20   0 68404 9032 7140 S  0.0  1.1   0:00.79 ambienced          
Wed Apr  3 21:23:25 CEST 2019  1501 nemo      20   0 48056 5064 3912 S  0.0  0.6   0:00.76 mission-control    
Wed Apr  3 21:23:25 CEST 2019  1504 nemo      20   0 64472 7852 5036 S  0.0  0.9   0:00.41 jolla-signon-ui    
Wed Apr  3 21:23:25 CEST 2019  1527 nemo      20   0 11556 2072 1724 S  0.0  0.3   0:00.28 dconf-service      
Wed Apr  3 21:23:25 CEST 2019  1602 nemo      20   0 10272 2204 1776 S  0.0  0.3   0:00.20 telepathy-ring     
Wed Apr  3 21:23:25 CEST 2019  1623 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 msm_sat0           
Wed Apr  3 21:23:25 CEST 2019  1633 nemo      20   0  6588 1616 1304 S  0.0  0.2   0:00.20 obexd              
Wed Apr  3 21:23:25 CEST 2019  1663 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.10 invoker            
Wed Apr  3 21:23:25 CEST 2019  1664 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1668 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1669 nemo      20   0 75664 9476 7420 S  0.0  1.1   0:00.67 commhistoryd       
Wed Apr  3 21:23:25 CEST 2019  1670 nemo      20   0 69644  11m 8584 S  0.0  1.4   0:01.01 lipstick-securi    
Wed Apr  3 21:23:25 CEST 2019  1672 nemo      20   0 91112  14m   9m S  0.0  1.8   0:04.68 contactsd          
Wed Apr  3 21:23:25 CEST 2019  1678 nemo      20   0 56980 2284 1012 S  0.0  0.3   0:00.13 booster-silica-    
Wed Apr  3 21:23:25 CEST 2019  1679 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1680 nemo      20   0  270m  40m  24m S  0.0  5.1   0:10.67 voicecall-ui       
Wed Apr  3 21:23:25 CEST 2019  1682 nemo      20   0  4824  796  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1686 nemo      20   0 43340 1496  724 S  0.0  0.2   0:00.14 booster [silica    
Wed Apr  3 21:23:25 CEST 2019  1721 nemo      20   0 60040  10m 8608 S  0.0  1.2   0:00.39 simkit             
Wed Apr  3 21:23:25 CEST 2019  1725 nemo      20   0 56344 7848 6600 S  0.0  0.9   0:00.18 booster-browser    
Wed Apr  3 21:23:25 CEST 2019  1729 nemo      20   0  4828  800  616 S  0.0  0.1   0:00.09 invoker            
Wed Apr  3 21:23:25 CEST 2019  1731 nemo      39  19  103m  15m 9612 S  0.0  1.9   0:25.97 tracker-extract    
Wed Apr  3 21:23:25 CEST 2019  1734 nemo      20   0 59912  12m 4516 S  0.0  1.5   1:43.53 tracker-store      
Wed Apr  3 21:23:25 CEST 2019  1779 system    20   0  3064  848  528 S  0.0  0.1   0:00.20 mm-pp-daemon       
Wed Apr  3 21:23:25 CEST 2019  2863 root      20   0     0    0    0 S  0.0  0.0   0:05.61 flush-btrfs-1      
Wed Apr  3 21:23:25 CEST 2019  8684 root      20   0     0    0    0 S  0.0  0.0   0:19.56 kworker/0:3        
Wed Apr  3 21:23:25 CEST 2019  9253 root      20   0     0    0    0 S  0.0  0.0   0:18.04 kworker/0:6        
Wed Apr  3 21:23:25 CEST 2019  9825 root      20   0     0    0    0 S  0.0  0.0   0:13.17 kworker/0:1        
Wed Apr  3 21:23:25 CEST 2019 10117 root      20   0     0    0    0 S  0.0  0.0   0:07.70 kworker/0:2        
Wed Apr  3 21:23:25 CEST 2019 10151 root      20   0  8184 2784 2328 S  0.0  0.3   0:00.13 sshd               
Wed Apr  3 21:23:25 CEST 2019 10154 nemo      20   0  9208 1492  640 S  0.0  0.2   0:01.06 sshd               
Wed Apr  3 21:23:25 CEST 2019 10155 nemo      20   0  2528 1340 1088 S  0.0  0.2   0:00.06 bash               
Wed Apr  3 21:23:25 CEST 2019 10262 root      20   0  2528 1372 1092 S  0.0  0.2   0:00.21 sh                 
Wed Apr  3 21:23:25 CEST 2019 10461 root      20   0     0    0    0 S  0.0  0.0   0:00.03 btrfs-endio-wri    
Wed Apr  3 21:23:25 CEST 2019 21944 nemo      20   0  134m  40m  23m S  0.0  5.0   0:05.85 jolla-settings     
Wed Apr  3 21:23:25 CEST 2019 24154 root      20   0     0    0    0 S  0.0  0.0   0:00.11 btrfs-endio-met    
Wed Apr  3 21:23:25 CEST 2019 24163 root      20   0  1536  452  400 S  0.0  0.1   0:00.03 udhcpd             
Wed Apr  3 21:23:25 CEST 2019 27741 nemo      20   0 90584  18m  10m S  0.0  2.3   0:02.27 booster [browse    
Wed Apr  3 21:23:25 CEST 2019 28426 root      20   0 11728 2232 1808 S  0.0  0.3   0:00.05 pacrunner          
Wed Apr  3 21:23:25 CEST 2019 28817 nemo      20   0 48340 1580  680 S  0.0  0.2   0:00.00 booster [qt5]      
Wed Apr  3 21:23:25 CEST 2019 29733 root      20   0     0    0    0 S  0.0  0.0   0:02.97 kworker/0:0        
Wed Apr  3 21:23:25 CEST 2019 29746 root      20   0     0    0    0 S  0.0  0.0   0:03.21 btrfs-worker-2     
Wed Apr  3 21:23:25 CEST 2019 29749 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/0:5        
Wed Apr  3 21:23:25 CEST 2019 29767 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/0:7        
Wed Apr  3 21:23:25 CEST 2019 29774 root      20   0     0    0    0 S  0.0  0.0   0:00.19 kworker/u:1        
Wed Apr  3 21:23:25 CEST 2019 29874 nemo      20   0  4828  800  620 S  0.0  0.1   0:00.02 invoker            
Wed Apr  3 21:23:25 CEST 2019 29877 nemo      20   0 95332  21m  12m S  0.0  2.7   0:02.62 booster [silica    
Wed Apr  3 21:23:25 CEST 2019 29896 root      20   0  2324  924  796 S  0.0  0.1   0:00.00 benchmarks.sh      
Wed Apr  3 21:23:25 CEST 2019 29940 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/1        
Wed Apr  3 21:23:25 CEST 2019 29942 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd/1        
Wed Apr  3 21:23:25 CEST 2019 29945 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/1:1        
Wed Apr  3 21:23:25 CEST 2019 30160 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/1:2        
Wed Apr  3 21:23:25 CEST 2019 30161 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:2        
Wed Apr  3 21:23:25 CEST 2019 30163 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:4        
Wed Apr  3 21:23:25 CEST 2019 30164 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:5        
Wed Apr  3 21:23:25 CEST 2019 30165 root      20   0     0    0    0 S  0.0  0.0   0:00.01 kworker/u:6        
Wed Apr  3 21:23:25 CEST 2019 30166 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:7        
Wed Apr  3 21:23:25 CEST 2019 30167 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:8        
Wed Apr  3 21:23:25 CEST 2019 30172 root      20   0     0    0    0 S  0.0  0.0   0:00.00 btrfs-endio-wri    
Wed Apr  3 21:23:25 CEST 2019 30173 root      20   0     0    0    0 S  0.0  0.0   0:00.00 btrfs-endio-wri    
Wed Apr  3 21:23:25 CEST 2019 30178 root      20   0     0    0    0 S  0.0  0.0   0:00.00 btrfs-endio-wri    
Wed Apr  3 21:23:27 CEST 2019 
Wed Apr  3 21:23:27 CEST 2019 
Wed Apr  3 21:23:27 CEST 2019 top - 21:23:27 up 2 days, 23:23,  1 user,  load average: 0.75, 0.91, 0.96
Wed Apr  3 21:23:27 CEST 2019 Tasks: 243 total,   1 running, 242 sleeping,   0 stopped,   0 zombie
Wed Apr  3 21:23:27 CEST 2019 Cpu(s): 52.6%us, 57.3%sy,  0.0%ni,  0.0%id,-10.2%wa,  0.0%hi,  0.3%si,  0.0%st
Wed Apr  3 21:23:27 CEST 2019 Mem:    828692k total,   791344k used,    37348k free,     6376k buffers
Wed Apr  3 21:23:27 CEST 2019 Swap:   627908k total,     5688k used,   622220k free,   428440k cached
Wed Apr  3 21:23:27 CEST 2019 
Wed Apr  3 21:23:27 CEST 2019   PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
Wed Apr  3 21:23:27 CEST 2019 29830 nemo      20   0  142m  47m  28m S 41.9  5.8   0:08.76 lcrail             
Wed Apr  3 21:23:27 CEST 2019 29899 root      20   0  7584 5436 5152 S 11.1  0.7   0:00.49 nethogs            
Wed Apr  3 21:23:27 CEST 2019 29898 root      20   0  2328  656  516 S 10.2  0.1   0:01.19 benchmarks.sh      
Wed Apr  3 21:23:27 CEST 2019  1530 nemo      20   0  219m  95m  58m S  6.2 11.9   5:13.15 lipstick           
Wed Apr  3 21:23:27 CEST 2019   182 root      20   0  8712 5188 4064 S  2.3  0.6   6:54.97 systemd-journal    
Wed Apr  3 21:23:27 CEST 2019  1667 nemo      20   0  305m  43m  30m S  1.6  5.4   1:47.78 maliit-server      
Wed Apr  3 21:23:27 CEST 2019 10140 root      20   0     0    0    0 S  1.3  0.0   0:03.87 kworker/0:4        
Wed Apr  3 21:23:27 CEST 2019  1194 root      20   0 31836 4696 3328 S  1.0  0.6   3:42.68 connmand           
Wed Apr  3 21:23:27 CEST 2019  1815 root       0 -20  6664  468  292 S  1.0  0.1   5:11.60 mpdecision         
Wed Apr  3 21:23:27 CEST 2019 29897 root      20   0  2384  992  692 R  1.0  0.1   0:00.22 top                
Wed Apr  3 21:23:27 CEST 2019 30964 root      20   0     0    0    0 S  0.7  0.0   0:00.02 kworker/1:0        
Wed Apr  3 21:23:27 CEST 2019     3 root      20   0     0    0    0 S  0.3  0.0   0:06.13 ksoftirqd/0        
Wed Apr  3 21:23:27 CEST 2019   217 root      20   0 10904 1300 1112 S  0.3  0.2   0:36.04 systemd-udevd      
Wed Apr  3 21:23:27 CEST 2019   827 dbus      20   0  6528 2600 1200 S  0.3  0.3   0:56.21 dbus-daemon        
Wed Apr  3 21:23:27 CEST 2019   844 root      20   0     0    0    0 S  0.3  0.0   0:32.23 TX_Thread          
Wed Apr  3 21:23:27 CEST 2019   845 root      20   0     0    0    0 S  0.3  0.0   0:52.06 RX_Thread          
Wed Apr  3 21:23:27 CEST 2019  1039 root       0 -20 23012  668  328 S  0.3  0.1   0:05.07 thermald           
Wed Apr  3 21:23:27 CEST 2019  1201 root      20   0 47952 5672 4756 S  0.3  0.7   0:16.49 sensorfwd          
Wed Apr  3 21:23:27 CEST 2019  1520 nemo       9 -11  481m 7104 3620 S  0.3  0.9   0:12.04 pulseaudio         
Wed Apr  3 21:23:27 CEST 2019  1672 nemo      20   0 91112  14m   9m S  0.3  1.8   0:04.69 contactsd          
Wed Apr  3 21:23:27 CEST 2019  1733 nemo      39  19 66892  11m 7616 S  0.3  1.4   0:09.46 tracker-miner-f    
Wed Apr  3 21:23:27 CEST 2019 10452 root      20   0     0    0    0 S  0.3  0.0   0:01.91 kworker/u:12       
Wed Apr  3 21:23:27 CEST 2019 29723 root      20   0     0    0    0 S  0.3  0.0   0:00.36 kworker/u:0        
Wed Apr  3 21:23:27 CEST 2019 29900 root      20   0  2328  644  504 S  0.3  0.1   0:00.04 benchmarks.sh      
Wed Apr  3 21:23:27 CEST 2019 30162 root      20   0     0    0    0 S  0.3  0.0   0:00.02 kworker/u:3        
Wed Apr  3 21:23:27 CEST 2019     1 root      20   0 10708 2796 1832 S  0.0  0.3   0:21.14 systemd            
Wed Apr  3 21:23:27 CEST 2019     2 root      -2   0     0    0    0 S  0.0  0.0   0:01.61 kthreadd           
Wed Apr  3 21:23:27 CEST 2019     6 root      RT   0     0    0    0 S  0.0  0.0   0:08.57 migration/0        
Wed Apr  3 21:23:27 CEST 2019    10 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper            
Wed Apr  3 21:23:27 CEST 2019    11 root      20   0     0    0    0 S  0.0  0.0   0:00.01 kdevtmpfs          
Wed Apr  3 21:23:27 CEST 2019    12 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns              
Wed Apr  3 21:23:27 CEST 2019    13 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 suspend_sys_syn    
Wed Apr  3 21:23:27 CEST 2019    14 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 suspend            
